roi_id,peak_number,frame_index,time_s,dff_value,prominence,left_base,right_base,x0,y0,w,h,x1,y1
3,36,1737,86.85,0.11143100261688232,0.1300263829343232,1012,1800,61,294,37,32,98,326
3,37,1804,90.2,0.09565818309783936,0.12113996069782018,1800,1809,61,294,37,32,98,326
3,38,1816,90.8,0.17412342131137848,0.24265790662630435,1012,1830,61,294,37,32,98,326
3,39,1840,92.0,0.07437390834093094,0.056192646338133756,1830,1846,61,294,37,32,98,326
3,40,1850,92.5,0.087808758020401,0.05160689445024416,1830,1854,61,294,37,32,98,326
3,41,1859,92.95,0.17342813313007355,0.21627236564254926,1830,1998,61,294,37,32,98,326
3,42,1880,94.0,0.12245539575815201,0.050003820692689015,1875,1998,61,294,37,32,98,326
3,43,1898,94.9,0.10593990981578827,0.05767914451883747,1890,1920,61,294,37,32,98,326
3,44,1934,96.7,0.10086829215288162,0.10841966990330948,1920,1998,61,294,37,32,98,326
3,45,1960,98.0,0.04239558055996895,0.05041724961648961,1954,1998,61,294,37,32,98,326
3,46,2003,100.15,0.20687970519065857,0.19643793210376181,1830,2085,61,294,37,32,98,326
3,47,2047,102.35,0.22281664609909058,0.050260576653828354,2034,2058,61,294,37,32,98,326
3,48,2072,103.6,0.19620931148529053,0.06827840788245242,2034,2085,61,294,37,32,98,326
3,49,2210,110.5,0.04327503964304924,0.07541598388060314,2085,2357,61,294,37,32,98,326
3,50,2375,118.75,0.10379120707511902,0.10271529673767257,2085,2396,61,294,37,32,98,326
3,51,2431,121.55,0.16888673603534698,0.17750556862729067,2085,2609,61,294,37,32,98,326
3,52,2529,126.45,0.12226290255784988,0.04935366395452728,2468,2543,61,294,37,32,98,326
3,53,2552,127.6,0.15909330546855927,0.15006636417810396,2468,2573,61,294,37,32,98,326
3,54,2590,129.5,0.17296288907527924,0.16282519724335354,2573,2609,61,294,37,32,98,326
3,55,2685,134.25,0.0983637347817421,0.09923511015859138,2609,2776,61,294,37,32,98,326
3,56,2728,136.4,0.09450254589319229,0.08001135790032161,2697,2776,61,294,37,32,98,326
3,57,2800,140.0,0.0594438798725605,0.09034444290360752,2609,2932,61,294,37,32,98,326
3,58,2838,141.9,0.07020903378725052,0.07889817579244238,2826,2932,61,294,37,32,98,326
3,59,2909,145.45,0.06713797152042389,0.06589189764472747,2896,2932,61,294,37,32,98,326
3,60,2952,147.6,0.0792510136961937,0.09745931873250802,2609,3022,61,294,37,32,98,326
3,61,3093,154.65,0.11898455023765564,0.13208327988818028,2609,3822,61,294,37,32,98,326
3,62,3151,157.55,0.07075583189725876,0.04960566984248784,3132,3208,61,294,37,32,98,326
3,63,3237,161.85,0.07448031008243561,0.08997564076428108,3132,3284,61,294,37,32,98,326
3,64,3315,165.75,0.05019950494170189,0.05329101428262106,3284,3325,61,294,37,32,98,326
3,65,3338,166.9,0.07805731892585754,0.09275988106921162,3284,3389,61,294,37,32,98,326
3,66,3366,168.3,0.07254694402217865,0.04924230137135851,3356,3389,61,294,37,32,98,326
3,67,3400,170.0,0.05837908387184143,0.05601418679670769,3389,3435,61,294,37,32,98,326
3,68,3493,174.65,0.06034736707806587,0.07001255495059104,3389,3566,61,294,37,32,98,326
3,69,3618,180.9,0.057309526950120926,0.08862995976608032,3389,3740,61,294,37,32,98,326
3,70,3704,185.2,0.06525363028049469,0.05850284142758384,3679,3740,61,294,37,32,98,326
3,71,3774,188.7,0.08019974827766418,0.10719955715469988,3389,3822,61,294,37,32,98,326
3,72,3832,191.6,0.05251409858465195,0.061521907552890776,3822,3840,61,294,37,32,98,326
3,73,3875,193.75,0.06437962502241135,0.06412205085237627,3822,3889,61,294,37,32,98,326
3,74,3900,195.0,0.08851350098848343,0.09485763853736451,3822,4000,61,294,37,32,98,326
3,75,3987,199.35,0.07306641340255737,0.07077278532084022,3964,4000,61,294,37,32,98,326
4,1,20,1.0,0.12181101739406586,0.092953700682314,4,739,216,408,30,38,246,446
4,2,63,3.15,0.11088110506534576,0.06931717231454229,39,188,216,408,30,38,246,446
4,3,156,7.8,0.07182451337575912,0.07105841872648218,102,188,216,408,30,38,246,446
4,4,211,10.55,0.10740794986486435,0.11205348752541461,188,739,216,408,30,38,246,446
4,5,254,12.7,0.05403129756450653,0.04307291906842815,227,314,216,408,30,38,246,446
4,6,348,17.4,0.08505575358867645,0.05290471003645274,314,355,216,408,30,38,246,446
4,7,366,18.3,0.1113869696855545,0.09572832308093851,314,739,216,408,30,38,246,446
4,8,422,21.1,0.07745766639709473,0.07292763555406687,385,739,216,408,30,38,246,446
4,9,471,23.55,0.0551791712641716,0.05127962611488111,436,485,216,408,30,38,246,446
4,10,562,28.1,0.048628948628902435,0.04797899092611116,485,636,216,408,30,38,246,446
4,11,701,35.05,0.06417664140462875,0.06054491155442795,485,739,216,408,30,38,246,446
4,12,732,36.6,0.0476529560983181,0.04608277710663329,728,739,216,408,30,38,246,446
4,13,748,37.4,0.14522685110569,0.17269788955634213,739,784,216,408,30,38,246,446
4,14,758,37.9,0.1314510554075241,0.14066786186602018,754,784,216,408,30,38,246,446
4,15,770,38.5,0.11325705051422119,0.10550862427323876,761,774,216,408,30,38,246,446
4,16,778,38.9,0.14252538979053497,0.11463400362582778,774,784,216,408,30,38,246,446
4,17,790,39.5,0.15877895057201385,0.18809394822194897,739,1744,216,408,30,38,246,446
4,18,821,41.05,0.11961792409420013,0.12387456797922305,805,1558,216,408,30,38,246,446
4,19,833,41.65,0.11131522804498672,0.08093767344758057,827,837,216,408,30,38,246,446
4,20,841,42.05,0.06607148796319962,0.04723005079138275,837,944,216,408,30,38,246,446
4,21,965,48.25,0.107131227850914,0.11363764585443342,827,1558,216,408,30,38,246,446
4,22,1007,50.35,0.051485542207956314,0.0439446527957444,1001,1019,216,408,30,38,246,446
4,23,1035,51.75,0.04081234335899353,0.05282569058271298,1019,1046,216,408,30,38,246,446
4,24,1074,53.7,0.061190951615571976,0.06184625686201521,1046,1127,216,408,30,38,246,446
4,25,1193,59.65,0.06443823128938675,0.04972165875222416,1127,1212,216,408,30,38,246,446
4,26,1258,62.9,0.09545840322971344,0.09624734031182872,1046,1558,216,408,30,38,246,446
4,27,1357,67.85,0.07131483405828476,0.07645097793541666,1284,1558,216,408,30,38,246,446
4,28,1402,70.1,0.059624083340168,0.04831685161491432,1380,1444,216,408,30,38,246,446
4,29,1483,74.15,0.048686884343624115,0.07269636815481134,1444,1558,216,408,30,38,246,446
4,30,1545,77.25,0.047492217272520065,0.06186957807593611,1526,1558,216,408,30,38,246,446
4,31,1567,78.35,0.05692443996667862,0.060054915010030414,1558,1600,216,408,30,38,246,446
4,32,1593,79.65,0.07017368823289871,0.054334424605881795,1586,1600,216,408,30,38,246,446
4,33,1623,81.15,0.09025435894727707,0.07122615175466605,1558,1649,216,408,30,38,246,446
4,34,1666,83.3,0.12152007222175598,0.10293032319438639,1558,1726,216,408,30,38,246,446
4,35,1689,84.45,0.08309847861528397,0.04749573715407522,1684,1694,216,408,30,38,246,446
4,36,1704,85.2,0.09889964759349823,0.06293989921392837,1684,1710,216,408,30,38,246,446
4,37,1720,86.0,0.11920195072889328,0.09932150172622131,1710,1726,216,408,30,38,246,446
4,38,1734,86.7,0.13573819398880005,0.151520914163904,805,1744,216,408,30,38,246,446
4,39,1767,88.35,0.23245063424110413,0.24671697132150158,1744,1831,216,408,30,38,246,446
4,40,1779,88.95,0.1331384927034378,0.0772505581180553,1774,1800,216,408,30,38,246,446
4,41,1805,90.25,0.1773804873228073,0.11247822890458728,1800,1809,216,408,30,38,246,446
4,42,1816,90.8,0.20202277600765228,0.16331959944707175,1809,1831,216,408,30,38,246,446
4,43,1841,92.05,0.11934720724821091,0.09439480207907174,1831,1854,216,408,30,38,246,446
4,44,1859,92.95,0.1269812285900116,0.10843379199992229,1831,1918,216,408,30,38,246,446
4,45,1880,94.0,0.11656695604324341,0.04842338631216741,1865,1918,216,408,30,38,246,446
4,46,1899,94.95,0.09798230975866318,0.071648961827452,1891,1918,216,408,30,38,246,446
4,47,1930,96.5,0.1176772490143776,0.11791186584406357,1831,1984,216,408,30,38,246,446
4,48,1944,97.2,0.06286539882421494,0.05102537688992242,1939,1954,216,408,30,38,246,446
4,49,1960,98.0,0.0588652528822422,0.0645670688975093,1954,1984,216,408,30,38,246,446
4,50,1988,99.4,0.03708779439330101,0.04291874300446938,1984,1999,216,408,30,38,246,446
4,51,2012,100.6,0.12093884497880936,0.1117797576123206,1831,2364,216,408,30,38,246,446
4,52,2048,102.4,0.11692547053098679,0.08462394374766918,2034,2364,216,408,30,38,246,446
4,53,2092,104.6,0.06160426139831543,0.04910872189170769,2085,2105,216,408,30,38,246,446
4,54,2211,110.55,0.04844430461525917,0.06398121225640988,2105,2364,216,408,30,38,246,446
4,55,2301,115.05,0.052666958421468735,0.04470147004409851,2254,2364,216,408,30,38,246,446
4,56,2309,115.45,0.04737530276179314,0.04325120233485012,2304,2364,216,408,30,38,246,446
4,57,2375,118.75,0.098517507314682,0.07486679305980873,2364,2396,216,408,30,38,246,446
4,58,2431,121.55,0.15007463097572327,0.14308779626980028,1831,2507,216,408,30,38,246,446
4,59,2552,127.6,0.13338637351989746,0.12986078514755334,2507,2565,216,408,30,38,246,446
4,60,2596,129.8,0.1642308086156845,0.14999734155194144,1831,2619,216,408,30,38,246,446
4,61,2653,132.65,0.21864835917949677,0.2546568630868169,1831,2674,216,408,30,38,246,446
4,62,2727,136.35,0.145719513297081,0.1705045899273025,2674,2776,216,408,30,38,246,446
4,63,2767,138.35,0.07390627264976501,0.050623726304101356,2763,2776,216,408,30,38,246,446
4,64,2787,139.35,0.034632064402103424,0.0431890644341916,2776,2792,216,408,30,38,246,446
4,65,2799,139.95,0.11696092784404755,0.14006950279521524,2776,3880,216,408,30,38,246,446
4,66,2849,142.45,0.07691808044910431,0.0589315703922242,2829,2933,216,408,30,38,246,446
4,67,2909,145.45,0.0609331913292408,0.04543068632659035,2903,2933,216,408,30,38,246,446
4,68,2958,147.9,0.05979251489043236,0.0684050634551218,2829,3021,216,408,30,38,246,446
4,69,3063,153.15,0.05786561965942383,0.043040608695624316,3021,3085,216,408,30,38,246,446
4,70,3102,155.1,0.09349139034748077,0.08903619372950494,2829,3208,216,408,30,38,246,446
4,71,3151,157.55,0.08333688229322433,0.05692726703693235,3131,3208,216,408,30,38,246,446
4,72,3180,159.0,0.08068263530731201,0.05650647142655857,3164,3208,216,408,30,38,246,446
4,73,3205,160.25,0.039674535393714905,0.04595504245467784,3191,3208,216,408,30,38,246,446
4,74,3237,161.85,0.09678488969802856,0.1220711121560274,2829,3880,216,408,30,38,246,446
4,75,3256,162.8,0.06504396349191666,0.06411017936643465,3246,3278,216,408,30,38,246,446
4,76,3304,165.2,0.042382411658763885,0.04322853681050527,3278,3325,216,408,30,38,246,446
4,77,3346,167.3,0.08381691575050354,0.09199792213530786,3278,3389,216,408,30,38,246,446
4,78,3379,168.95,0.056450046598911285,0.04337345103608342,3361,3389,216,408,30,38,246,446
4,79,3419,170.95,0.0491117462515831,0.061477684502009154,3389,3435,216,408,30,38,246,446
4,80,3493,174.65,0.05430544540286064,0.04663946549941286,3389,3508,216,408,30,38,246,446
4,81,3530,176.5,0.057071149349212646,0.055765303397953804,3389,3565,216,408,30,38,246,446
4,82,3618,180.9,0.05417852848768234,0.06682626439038591,3389,3708,216,408,30,38,246,446
4,83,3754,187.7,0.04759948328137398,0.044621291748657546,3708,3773,216,408,30,38,246,446
4,84,3812,190.6,0.08412529528141022,0.10085113531704765,3278,3880,216,408,30,38,246,446
4,85,3827,191.35,0.033400602638721466,0.05694428903329325,3822,3840,216,408,30,38,246,446
4,86,3875,193.75,0.06049525737762451,0.0876789560193009,3822,3880,216,408,30,38,246,446
4,87,3900,195.0,0.08335022628307343,0.10213173883948425,3880,3964,216,408,30,38,246,446
4,88,3987,199.35,0.08347640931606293,0.06398293765611278,3964,3998,216,408,30,38,246,446
5,1,16,0.8,0.06394919008016586,0.06319899465495796,5,189,534,437,39,24,573,461
5,2,85,4.25,0.08870390057563782,0.07091512959230362,38,95,534,437,39,24,573,461
5,3,154,7.7,0.07450642436742783,0.047783075906341135,95,158,534,437,39,24,573,461
5,4,163,8.15,0.10018935799598694,0.10213848115610205,38,189,534,437,39,24,573,461
5,5,197,9.85,0.051850900053977966,0.04641235038033498,189,200,534,437,39,24,573,461
5,6,210,10.5,0.07686780393123627,0.08524107785091364,189,754,534,437,39,24,573,461
5,7,253,12.65,0.08770351856946945,0.056228461227782564,228,307,534,437,39,24,573,461
5,8,277,13.85,0.08690480142831802,0.04772284108563357,265,307,534,437,39,24,573,461
5,9,347,17.35,0.06891563534736633,0.04626329610096876,307,375,534,437,39,24,573,461
5,10,422,21.1,0.0757429227232933,0.07526491570760066,307,754,534,437,39,24,573,461
5,11,491,24.55,0.056920137256383896,0.04686396020812299,475,499,534,437,39,24,573,461
5,12,514,25.7,0.05953792482614517,0.05769636538862812,475,606,534,437,39,24,573,461
5,13,534,26.7,0.0621834360063076,0.04785936406341569,531,606,534,437,39,24,573,461
5,14,566,28.3,0.06966505199670792,0.05109396745025732,556,606,534,437,39,24,573,461
5,15,583,29.15,0.04337963089346886,0.043336130200277184,578,606,534,437,39,24,573,461
5,16,620,31.0,0.05188393220305443,0.046881175683455435,606,636,534,437,39,24,573,461
5,17,719,35.95,0.06061801314353943,0.07023941308081914,475,754,534,437,39,24,573,461
5,18,736,36.8,0.0668964833021164,0.06836808887361419,729,754,534,437,39,24,573,461
5,19,758,37.9,0.07341350615024567,0.0689641020074532,754,761,534,437,39,24,573,461
5,20,770,38.5,0.09762261062860489,0.12029192905826075,189,774,534,437,39,24,573,461
5,21,778,38.9,0.13450148701667786,0.14373542320343685,189,783,534,437,39,24,573,461
5,22,789,39.45,0.12397177517414093,0.1498578992051891,189,804,534,437,39,24,573,461
5,23,821,41.05,0.09285087883472443,0.10643835059770088,804,1601,534,437,39,24,573,461
5,24,833,41.65,0.10642608255147934,0.09953144204578437,826,1323,534,437,39,24,573,461
5,25,842,42.1,0.08567611128091812,0.0676961406487418,837,854,534,437,39,24,573,461
5,26,859,42.95,0.08474258333444595,0.06608906874186941,854,907,534,437,39,24,573,461
5,27,880,44.0,0.0760534480214119,0.05543890358552642,863,907,534,437,39,24,573,461
5,28,913,45.65,0.0746544823050499,0.060461664974646875,854,926,534,437,39,24,573,461
5,29,951,47.55,0.07979032397270203,0.04552764051895253,854,956,534,437,39,24,573,461
5,30,966,48.3,0.0812135860323906,0.07882306102626666,854,1044,534,437,39,24,573,461
5,31,998,49.9,0.043727975338697433,0.04543566788432597,991,1018,534,437,39,24,573,461
5,32,1029,51.45,0.05146351829171181,0.06318898270678534,1018,1044,534,437,39,24,573,461
5,33,1074,53.7,0.08393127471208572,0.09428340942857477,854,1323,534,437,39,24,573,461
5,34,1193,59.65,0.06667669117450714,0.05676720895772082,1110,1217,534,437,39,24,573,461
5,35,1231,61.55,0.0812850147485733,0.05081546854273038,1217,1244,534,437,39,24,573,461
5,36,1258,62.9,0.08946634829044342,0.08590985319696366,1110,1323,534,437,39,24,573,461
5,37,1295,64.75,0.048998329788446426,0.058747823286341413,1276,1323,534,437,39,24,573,461
5,38,1356,67.8,0.07447445392608643,0.10506507861779672,1323,1601,534,437,39,24,573,461
5,39,1426,71.3,0.05465547740459442,0.04834783684011337,1376,1443,534,437,39,24,573,461
5,40,1459,72.95,0.07418300956487656,0.061768776354038865,1443,1469,534,437,39,24,573,461
5,41,1484,74.2,0.07314647734165192,0.07213239280177502,1443,1540,534,437,39,24,573,461
5,42,1535,76.75,0.05843178182840347,0.046032907646749194,1506,1540,534,437,39,24,573,461
5,43,1567,78.35,0.06295032054185867,0.05723193256064063,1540,1571,534,437,39,24,573,461
5,44,1574,78.7,0.05706004425883293,0.041526659346806785,1571,1577,534,437,39,24,573,461
5,45,1582,79.1,0.07631802558898926,0.06238259878315501,1443,1588,534,437,39,24,573,461
5,46,1594,79.7,0.0865623876452446,0.09992049626174149,1443,1601,534,437,39,24,573,461
5,47,1632,81.6,0.0836072787642479,0.10254411426110278,804,1648,534,437,39,24,573,461
5,48,1658,82.9,0.05792590603232384,0.04472551513002451,1648,1679,534,437,39,24,573,461
5,49,1705,85.25,0.08724226802587509,0.12626596681514587,804,1726,534,437,39,24,573,461
5,50,1719,85.95,0.05301941558718681,0.06092849225316001,1711,1726,534,437,39,24,573,461
5,51,1764,88.2,0.10285449028015137,0.0868394688705459,1726,1800,534,437,39,24,573,461
5,52,1795,89.75,0.06063161790370941,0.043426643577844065,1792,1800,534,437,39,24,573,461
5,53,1805,90.25,0.11693177372217178,0.11826011149636058,804,1809,534,437,39,24,573,461
5,54,1816,90.8,0.1532248854637146,0.19118741883892626,804,1832,534,437,39,24,573,461
5,55,1840,92.0,0.04883570224046707,0.048325248466920906,1832,1846,534,437,39,24,573,461
5,56,1851,92.55,0.0682675689458847,0.04158559254670545,1832,1854,534,437,39,24,573,461
5,57,1860,93.0,0.11507750302553177,0.1329215048241905,1832,2398,534,437,39,24,573,461
5,58,1905,95.25,0.07300064712762833,0.06624015552316137,1891,1920,534,437,39,24,573,461
5,59,1930,96.5,0.12772463262081146,0.1192660567228552,1920,2398,534,437,39,24,573,461
5,60,1949,97.45,0.08954700082540512,0.05812766557185309,1939,1970,534,437,39,24,573,461
5,61,1960,98.0,0.04325370863080025,0.04218423060293172,1954,1970,534,437,39,24,573,461
5,62,1980,99.0,0.09217837452888489,0.08852752462631318,1970,1998,534,437,39,24,573,461
5,63,2003,100.15,0.06859605759382248,0.07288457367502559,1998,2037,534,437,39,24,573,461
5,64,2047,102.35,0.08967985957860947,0.10090274818813205,1998,2398,534,437,39,24,573,461
5,65,2076,103.8,0.08801792562007904,0.045749464108146336,2052,2121,534,437,39,24,573,461
5,66,2155,107.75,0.05455108731985092,0.05937916672798001,2121,2221,534,437,39,24,573,461
5,67,2193,109.65,0.04136160761117935,0.047057401816604234,2178,2221,534,437,39,24,573,461
5,68,2227,111.35,0.030215943232178688,0.04142056029865603,2221,2253,534,437,39,24,573,461
5,69,2275,113.75,0.07330388575792313,0.07099220334977344,2121,2398,534,437,39,24,573,461
5,70,2378,118.9,0.09844616055488586,0.08871673790921346,2364,2398,534,437,39,24,573,461
5,71,2433,121.65,0.17334608733654022,0.18591065391731204,1832,2513,534,437,39,24,573,461
5,72,2529,126.45,0.15419381856918335,0.15702208133064705,2513,2569,534,437,39,24,573,461
5,73,2589,129.45,0.22897577285766602,0.26761718964088166,1832,2610,534,437,39,24,573,461
5,74,2654,132.7,0.21044889092445374,0.23509624820134184,2610,3881,534,437,39,24,573,461
5,75,2708,135.4,0.09135650843381882,0.08474553996325031,2674,2735,534,437,39,24,573,461
5,76,2767,138.35,0.07623246312141418,0.0969550051678583,2674,2775,534,437,39,24,573,461
5,77,2799,139.95,0.057047441601753235,0.07473981266484972,2775,2810,534,437,39,24,573,461
5,78,2820,141.0,0.05374252796173096,0.047792811072373376,2810,2829,534,437,39,24,573,461
5,79,2833,141.65,0.06470230221748352,0.07565576788286077,2775,2875,534,437,39,24,573,461
5,80,2849,142.45,0.06874241679906845,0.06776509928331514,2842,2875,534,437,39,24,573,461
5,81,2885,144.25,0.04430385306477547,0.042472126594161635,2875,2897,534,437,39,24,573,461
5,82,2908,145.4,0.06604095548391342,0.048804965755912394,2875,2933,534,437,39,24,573,461
5,83,2951,147.55,0.07139405608177185,0.08057596325203358,2775,3009,534,437,39,24,573,461
5,84,2981,149.05,0.03484657406806946,0.04126714732828054,2972,3009,534,437,39,24,573,461
5,85,3063,153.15,0.11088285595178604,0.10048390497149592,2674,3191,534,437,39,24,573,461
5,86,3181,159.05,0.06013759970664978,0.06885837220004618,3112,3191,534,437,39,24,573,461
5,87,3212,160.6,0.08578357100486755,0.05304404534461483,3191,3219,534,437,39,24,573,461
5,88,3267,163.35,0.09715907275676727,0.12740135261103558,2674,3881,534,437,39,24,573,461
5,89,3305,165.25,0.032885923981666565,0.04863026173276605,3284,3325,534,437,39,24,573,461
5,90,3320,166.0,0.03558767959475517,0.042048063038240185,3311,3325,534,437,39,24,573,461
5,91,3338,166.9,0.09080196917057037,0.09963563857086749,3325,3881,534,437,39,24,573,461
5,92,3346,167.3,0.05919588357210159,0.05182801739487487,3343,3349,534,437,39,24,573,461
5,93,3367,168.35,0.03501571714878082,0.043439314231643086,3349,3373,534,437,39,24,573,461
5,94,3379,168.95,0.07597365975379944,0.07799147254277222,3349,3435,534,437,39,24,573,461
5,95,3410,170.5,0.056927572935819626,0.05823881068058573,3389,3435,534,437,39,24,573,461
