roi_id,peak_number,frame_index,time_s,dff_value,prominence,left_base,right_base,x0,y0,w,h,x1,y1
5,96,3494,174.7,0.07139397412538528,0.0571406688071829,3435,3509,534,437,39,24,573,461
5,97,3529,176.45,0.0835823118686676,0.09884903363770262,3435,3881,534,437,39,24,573,461
5,98,3595,179.75,0.0527433417737484,0.04801849027881978,3565,3602,534,437,39,24,573,461
5,99,3644,182.2,0.04502017796039581,0.06411272659728876,3565,3684,534,437,39,24,573,461
5,100,3660,183.0,0.048268795013427734,0.041476094183804255,3654,3684,534,437,39,24,573,461
5,101,3718,185.9,0.055292289704084396,0.04468736741060199,3684,3736,534,437,39,24,573,461
5,102,3752,187.6,0.05519392341375351,0.08206861023555008,3565,3881,534,437,39,24,573,461
5,103,3785,189.25,0.057641733437776566,0.048246563260115505,3761,3821,534,437,39,24,573,461
5,104,3832,191.6,0.05664428323507309,0.06669154643715959,3821,3841,534,437,39,24,573,461
5,105,3875,193.75,0.075202077627182,0.07278471017825161,3841,3881,534,437,39,24,573,461
5,106,3901,195.05,0.10183703899383545,0.11290759279019144,3881,3999,534,437,39,24,573,461
5,107,3923,196.15,0.08828962594270706,0.05108528424887116,3913,3999,534,437,39,24,573,461
5,108,3981,199.05,0.09067094326019287,0.061501321497790896,3963,3999,534,437,39,24,573,461
5,109,4015,200.75,0.10187747329473495,0.08406804341236507,3881,4044,534,437,39,24,573,461
6,1,19,0.95,0.10892269760370255,0.10153166837891177,4,784,598,364,29,70,627,434
6,2,62,3.1,0.07583890110254288,0.06356906395148443,39,180,598,364,29,70,627,434
6,3,164,8.2,0.07164058089256287,0.06909825038216638,102,180,598,364,29,70,627,434
6,4,185,9.25,0.05074913427233696,0.04345810046200405,180,193,598,364,29,70,627,434
6,5,211,10.55,0.09217856824398041,0.08498911519140555,180,707,598,364,29,70,627,434
6,6,254,12.7,0.05342155322432518,0.050483805089449385,219,289,598,364,29,70,627,434
6,7,298,14.9,0.043792448937892914,0.037673705008269665,289,310,598,364,29,70,627,434
6,8,415,20.75,0.04183163866400719,0.040300690885941376,289,436,598,364,29,70,627,434
6,9,471,23.55,0.061205651611089706,0.06001219482491652,219,707,598,364,29,70,627,434
6,10,553,27.65,0.043099336326122284,0.038810429315448855,485,578,598,364,29,70,627,434
6,11,583,29.15,0.05106870457530022,0.05309665669558382,485,707,598,364,29,70,627,434
6,12,628,31.4,0.03802911192178726,0.040115423212573456,603,707,598,364,29,70,627,434
6,13,722,36.1,0.046894557774066925,0.037614912517793544,707,728,598,364,29,70,627,434
6,14,743,37.15,0.08665268123149872,0.05919507759228175,707,746,598,364,29,70,627,434
6,15,758,37.9,0.08153749257326126,0.07346472434270107,707,761,598,364,29,70,627,434
6,16,763,38.15,0.06020696461200714,0.0402359473057515,761,766,598,364,29,70,627,434
6,17,770,38.5,0.09393303841352463,0.09766371382299716,180,784,598,364,29,70,627,434
6,18,778,38.9,0.114435113966465,0.09807472182766414,774,784,598,364,29,70,627,434
6,19,790,39.5,0.1396532505750656,0.18146310242631897,784,805,598,364,29,70,627,434
6,20,821,41.05,0.1000579297542572,0.12019520289478555,805,1709,598,364,29,70,627,434
6,21,833,41.65,0.09790375828742981,0.10300759923278735,827,907,598,364,29,70,627,434
6,22,869,43.45,0.07262075692415237,0.05475692747297489,837,907,598,364,29,70,627,434
6,23,938,46.9,0.10577908158302307,0.048934250152479174,907,946,598,364,29,70,627,434
6,24,998,49.9,0.1089257076382637,0.11266435305926857,827,1709,598,364,29,70,627,434
6,25,1035,51.75,0.04216896370053291,0.04453077164590553,1013,1048,598,364,29,70,627,434
6,26,1070,53.5,0.06031692400574684,0.06301010471984415,1013,1212,598,364,29,70,627,434
6,27,1193,59.65,0.0614280141890049,0.04764675334796764,1097,1212,598,364,29,70,627,434
6,28,1232,61.6,0.055786702781915665,0.05265709390203641,1013,1253,598,364,29,70,627,434
6,29,1258,62.9,0.11988408863544464,0.10060643997287878,1013,1709,598,364,29,70,627,434
6,30,1370,68.5,0.06860987097024918,0.06789831112109607,1277,1557,598,364,29,70,627,434
6,31,1434,71.7,0.042893312871456146,0.03687123565510324,1417,1444,598,364,29,70,627,434
6,32,1462,73.1,0.03868814557790756,0.04601326888805094,1444,1475,598,364,29,70,627,434
6,33,1483,74.15,0.04394138604402542,0.060074945453200815,1444,1557,598,364,29,70,627,434
6,34,1566,78.3,0.04312014952301979,0.0500021926986668,1557,1570,598,364,29,70,627,434
6,35,1583,79.15,0.054604798555374146,0.051633351966022124,1557,1599,598,364,29,70,627,434
6,36,1615,80.75,0.07384343445301056,0.08347969331082153,1277,1709,598,364,29,70,627,434
6,37,1682,84.1,0.04117407277226448,0.0425099298591588,1669,1709,598,364,29,70,627,434
6,38,1720,86.0,0.048757586628198624,0.06320983868830568,1709,1729,598,364,29,70,627,434
6,39,1736,86.8,0.07717406004667282,0.04205153306385093,1709,1768,598,364,29,70,627,434
6,40,1784,89.2,0.09341007471084595,0.08947708336291861,1709,1800,598,364,29,70,627,434
6,41,1805,90.25,0.11454605311155319,0.13236755922590168,805,1809,598,364,29,70,627,434
6,42,1816,90.8,0.15522386133670807,0.1938120682904288,805,1831,598,364,29,70,627,434
6,43,1841,92.05,0.05182260647416115,0.03805280360188377,1831,1847,598,364,29,70,627,434
6,44,1850,92.5,0.06005238741636276,0.05305037539101638,1831,1854,598,364,29,70,627,434
6,45,1860,93.0,0.12791931629180908,0.15224062648760373,1831,1994,598,364,29,70,627,434
6,46,1879,93.95,0.10483577847480774,0.05127945633459476,1866,1918,598,364,29,70,627,434
6,47,1905,95.25,0.07726195454597473,0.04436774095100245,1890,1918,598,364,29,70,627,434
6,48,1930,96.5,0.11430410295724869,0.10732295073484877,1918,1994,598,364,29,70,627,434
6,49,1945,97.25,0.05474449694156647,0.0456326348829746,1940,1994,598,364,29,70,627,434
6,50,1960,98.0,0.047251585870981216,0.046716284855409185,1955,1994,598,364,29,70,627,434
6,51,1974,98.7,0.026419203728437424,0.03833978909787207,1970,1994,598,364,29,70,627,434
6,52,2003,100.15,0.17297136783599854,0.17815203538510888,1831,2566,598,364,29,70,627,434
6,53,2074,103.7,0.12860803306102753,0.08058857946969175,2034,2357,598,364,29,70,627,434
6,54,2211,110.55,0.04289337247610092,0.06822849823787122,2106,2357,598,364,29,70,627,434
6,55,2292,114.6,0.042743898928165436,0.04140110107458817,2220,2357,598,364,29,70,627,434
6,56,2310,115.5,0.040457241237163544,0.04053015194101503,2305,2357,598,364,29,70,627,434
6,57,2375,118.75,0.0897475928068161,0.0812077908355502,2357,2396,598,364,29,70,627,434
6,58,2431,121.55,0.14967003464698792,0.1315640646624276,2357,2566,598,364,29,70,627,434
6,59,2552,127.6,0.159509539604187,0.1447554600605067,2512,2566,598,364,29,70,627,434
6,60,2589,129.45,0.19673213362693787,0.18781294626225953,1831,2609,598,364,29,70,627,434
6,61,2624,131.2,0.06028078868985176,0.04015793184085565,2609,2633,598,364,29,70,627,434
6,62,2653,132.65,0.14137189090251923,0.13930027221162905,2609,2699,598,364,29,70,627,434
6,63,2683,134.15,0.08303806185722351,0.07688969608123541,2668,2699,598,364,29,70,627,434
6,64,2727,136.35,0.057378869503736496,0.054089971843887225,2699,2736,598,364,29,70,627,434
6,65,2748,137.4,0.0900423601269722,0.10279400736305903,2699,3283,598,364,29,70,627,434
6,66,2767,138.35,0.07699093967676163,0.050621544777565274,2763,2792,598,364,29,70,627,434
6,67,2799,139.95,0.04516799747943878,0.055581600148454514,2792,2829,598,364,29,70,627,434
6,68,2820,141.0,0.035627581179142,0.04883372590913609,2809,2829,598,364,29,70,627,434
6,69,2833,141.65,0.04740143567323685,0.04236803863705045,2829,2842,598,364,29,70,627,434
6,70,2871,143.55,0.059745606034994125,0.03880885172193728,2792,2898,598,364,29,70,627,434
6,71,2909,145.45,0.06484607607126236,0.07755166103737705,2792,3283,598,364,29,70,627,434
6,72,2981,149.05,0.03945419192314148,0.04678069487756658,2947,2994,598,364,29,70,627,434
6,73,3062,153.1,0.04071587324142456,0.049776821023304996,2994,3189,598,364,29,70,627,434
6,74,3147,157.35,0.057154107838869095,0.039266831682254734,3085,3189,598,364,29,70,627,434
6,75,3205,160.25,0.04531469941139221,0.036819475045621594,3189,3208,598,364,29,70,627,434
6,76,3252,162.6,0.06710947304964066,0.07100460765732239,3189,3283,598,364,29,70,627,434
6,77,3315,165.75,0.04480286315083504,0.04654424914094956,3283,3329,598,364,29,70,627,434
6,78,3346,167.3,0.0657297819852829,0.08118164682285185,3283,3841,598,364,29,70,627,434
6,79,3379,168.95,0.05620897561311722,0.05093780308679784,3356,3841,598,364,29,70,627,434
6,80,3418,170.9,0.043622251600027084,0.045620516743766396,3389,3435,598,364,29,70,627,434
6,81,3482,174.1,0.056384578347206116,0.05246436178617479,3389,3566,598,364,29,70,627,434
6,82,3548,177.4,0.05063274875283241,0.05021923330161775,3526,3566,598,364,29,70,627,434
6,83,3595,179.75,0.03802849352359772,0.04309583961982599,3566,3603,598,364,29,70,627,434
6,84,3633,181.65,0.03689076751470566,0.04980380154821664,3566,3675,598,364,29,70,627,434
6,85,3688,184.4,0.049835484474897385,0.04212702580903451,3675,3708,598,364,29,70,627,434
6,86,3776,188.8,0.058356259018182755,0.05801219681319812,3566,3841,598,364,29,70,627,434
6,87,3806,190.3,0.04833216592669487,0.04228673493230396,3796,3841,598,364,29,70,627,434
6,88,3819,190.95,0.04265768826007843,0.035919878997275764,3816,3841,598,364,29,70,627,434
6,89,3829,191.45,0.020752662792801857,0.05431779126966483,3822,3841,598,364,29,70,627,434
6,90,3876,193.8,0.06714870780706406,0.0756235007983377,3283,3890,598,364,29,70,627,434
6,91,3901,195.05,0.08246365189552307,0.09829980224288419,3283,3998,598,364,29,70,627,434
6,92,3920,196.0,0.06208321452140808,0.041490112107466774,3913,3998,598,364,29,70,627,434
6,93,3982,199.1,0.05214160680770874,0.05699624450129351,3962,3998,598,364,29,70,627,434
6,94,4015,200.75,0.06344617158174515,0.03984813637063915,3998,4040,598,364,29,70,627,434
7,1,16,0.8,0.08300520479679108,0.08601583293522316,5,784,13,324,23,69,36,393
7,2,85,4.25,0.08342717587947845,0.0698106738926844,38,99,13,324,23,69,36,393
7,3,160,8.0,0.09818796068429947,0.07936252525973211,99,188,13,324,23,69,36,393
7,4,211,10.55,0.08649876713752747,0.08029992370151434,188,309,13,324,23,69,36,393
7,5,254,12.7,0.05519475042819977,0.04370411217033866,228,289,13,324,23,69,36,393
7,6,299,14.95,0.07197589427232742,0.05521295328995289,228,309,13,324,23,69,36,393
7,7,346,17.3,0.05606745555996895,0.04906667535655983,309,397,13,324,23,69,36,393
7,8,471,23.55,0.06474413722753525,0.05830586103394092,309,636,13,324,23,69,36,393
7,9,552,27.6,0.045799948275089264,0.04755066688145086,485,636,13,324,23,69,36,393
7,10,583,29.15,0.0417218953371048,0.04277534143781388,577,603,13,324,23,69,36,393
7,11,628,31.4,0.04054003953933716,0.04697784120415234,577,636,13,324,23,69,36,393
7,12,731,36.55,0.06994214653968811,0.0615048997211962,309,766,13,324,23,69,36,393
7,13,758,37.9,0.06770914047956467,0.046468492625743305,754,766,13,324,23,69,36,393
7,14,770,38.5,0.09396786987781525,0.11098575221412238,188,784,13,324,23,69,36,393
7,15,778,38.9,0.1031961515545845,0.09697933203076793,774,784,13,324,23,69,36,393
7,16,789,39.45,0.11721671372652054,0.16513613389062703,784,907,13,324,23,69,36,393
7,17,821,41.05,0.08534291386604309,0.1401948996004333,805,907,13,324,23,69,36,393
7,18,833,41.65,0.0892849713563919,0.10303492226984533,827,907,13,324,23,69,36,393
7,19,979,48.95,0.23473237454891205,0.04133055395341867,907,986,13,324,23,69,36,393
7,20,998,49.9,0.27681422233581543,0.25511755667684854,784,1998,13,324,23,69,36,393
7,21,1074,53.7,0.0652645081281662,0.06441349835895924,1014,1158,13,324,23,69,36,393
7,22,1193,59.65,0.06487695127725601,0.055272035946757975,1158,1212,13,324,23,69,36,393
7,23,1231,61.55,0.10851693153381348,0.051069250457192024,1014,1253,13,324,23,69,36,393
7,24,1258,62.9,0.09709011763334274,0.08644373778845905,1014,1270,13,324,23,69,36,393
7,25,1352,67.6,0.08044226467609406,0.07602542046455343,1270,1526,13,324,23,69,36,393
7,26,1408,70.4,0.04888167604804039,0.050057771161641736,1375,1417,13,324,23,69,36,393
7,27,1423,71.15,0.06592968851327896,0.06812405454986739,1417,1526,13,324,23,69,36,393
7,28,1459,72.95,0.06892969459295273,0.05213031418762262,1450,1526,13,324,23,69,36,393
7,29,1484,74.2,0.061014700680971146,0.0492649293143394,1470,1526,13,324,23,69,36,393
7,30,1554,77.7,0.07358573377132416,0.06558606001899117,1526,1570,13,324,23,69,36,393
7,31,1636,81.8,0.09004303067922592,0.12496912247907525,1014,1647,13,324,23,69,36,393
7,32,1658,82.9,0.08000706881284714,0.07352366962267354,1647,1709,13,324,23,69,36,393
7,33,1667,83.35,0.05239721015095711,0.04534315081510673,1664,1678,13,324,23,69,36,393
7,34,1704,85.2,0.05934352055191994,0.05650408461404488,1678,1709,13,324,23,69,36,393
7,35,1720,86.0,0.046990133821964264,0.0423690887296027,1709,1729,13,324,23,69,36,393
7,36,1739,86.95,0.07733602076768875,0.10222984115513133,1647,1800,13,324,23,69,36,393
7,37,1784,89.2,0.07528592646121979,0.07529615282521093,1774,1800,13,324,23,69,36,393
7,38,1805,90.25,0.10699382424354553,0.10926262787934336,1014,1809,13,324,23,69,36,393
7,39,1816,90.8,0.14904645085334778,0.22634962336868794,1014,1998,13,324,23,69,36,393
7,40,1841,92.05,0.06791209429502487,0.06346247915628364,1831,1854,13,324,23,69,36,393
7,41,1850,92.5,0.06043706834316254,0.04692910104996791,1847,1854,13,324,23,69,36,393
7,42,1860,93.0,0.11630736291408539,0.19273087652651727,1831,1998,13,324,23,69,36,393
7,43,1879,93.95,0.11937617510557175,0.05776005310915436,1867,1998,13,324,23,69,36,393
7,44,1905,95.25,0.10368314385414124,0.05293064343431198,1890,1919,13,324,23,69,36,393
7,45,1930,96.5,0.1110219731926918,0.09913613878846579,1919,1998,13,324,23,69,36,393
7,46,2002,100.1,0.270035058259964,0.22402322406819453,1998,2085,13,324,23,69,36,393
7,47,2054,102.7,0.2524597644805908,0.04657025327138197,2034,2060,13,324,23,69,36,393
7,48,2074,103.7,0.23864370584487915,0.08877465631176239,2034,2085,13,324,23,69,36,393
7,49,2211,110.55,0.04567364230751991,0.07518318665428074,2085,2357,13,324,23,69,36,393
7,50,2228,111.4,0.040924835950136185,0.04271404439707177,2220,2243,13,324,23,69,36,393
7,51,2275,113.75,0.04723899066448212,0.046510725433457405,2220,2357,13,324,23,69,36,393
7,52,2374,118.7,0.09459858387708664,0.07467764523624029,2085,2395,13,324,23,69,36,393
7,53,2432,121.6,0.16120903193950653,0.16054768798937424,2085,2566,13,324,23,69,36,393
7,54,2551,127.55,0.14650119841098785,0.14739853910649198,2512,2566,13,324,23,69,36,393
7,55,2589,129.45,0.17697131633758545,0.17229532129791114,2085,2609,13,324,23,69,36,393
7,56,2626,131.3,0.14094556868076324,0.12956061153433224,2609,2644,13,324,23,69,36,393
7,57,2658,132.9,0.16443467140197754,0.15007787393463873,2085,2673,13,324,23,69,36,393
7,58,2685,134.25,0.09129065275192261,0.0718190088791058,2673,2718,13,324,23,69,36,393
7,59,2745,137.25,0.05407894402742386,0.050042980900365366,2718,2763,13,324,23,69,36,393
7,60,2768,138.4,0.05955721437931061,0.05945497729288202,2718,2792,13,324,23,69,36,393
7,61,2786,139.3,0.06825946271419525,0.04796011062185836,2774,2792,13,324,23,69,36,393
7,62,2799,139.95,0.06564681231975555,0.08093544965839433,2673,3188,13,324,23,69,36,393
7,63,2837,141.85,0.04219209775328636,0.043083614813449515,2829,2843,13,324,23,69,36,393
7,64,2879,143.95,0.06695131212472916,0.07146511739523057,2829,3188,13,324,23,69,36,393
7,65,2958,147.9,0.05174761638045311,0.05172172329271345,2902,3009,13,324,23,69,36,393
7,66,2981,149.05,0.03832794353365898,0.04145720566221528,2972,3009,13,324,23,69,36,393
7,67,3043,152.15,0.03924797847867012,0.05570594337515902,2902,3054,13,324,23,69,36,393
7,68,3136,156.8,0.05278138816356659,0.06137180070199946,2902,3188,13,324,23,69,36,393
7,69,3236,161.8,0.08623456209897995,0.09926131252849178,2673,3299,13,324,23,69,36,393
7,70,3304,165.2,0.04730314016342163,0.041625402518529434,3299,3326,13,324,23,69,36,393
7,71,3346,167.3,0.10387130081653595,0.09669265531741952,2673,3389,13,324,23,69,36,393
7,72,3366,168.3,0.08945239335298538,0.045639376708169914,3356,3389,13,324,23,69,36,393
7,73,3492,174.6,0.04890955612063408,0.06319118196864561,3389,3565,13,324,23,69,36,393
7,74,3541,177.05,0.03711465001106262,0.044655475682190096,3508,3565,13,324,23,69,36,393
7,75,3619,180.95,0.052426423877477646,0.058009252255136486,3389,3740,13,324,23,69,36,393
7,76,3718,185.9,0.06793650984764099,0.04530481288391233,3648,3740,13,324,23,69,36,393
7,77,3754,187.7,0.060612402856349945,0.07802291383518836,3389,3822,13,324,23,69,36,393
7,78,3812,190.6,0.06404127925634384,0.05514167360005351,3790,3822,13,324,23,69,36,393
7,79,3829,191.45,0.027208678424358368,0.04761896219954414,3822,3840,13,324,23,69,36,393
7,80,3880,194.0,0.08918334543704987,0.12378030755107403,2673,3999,13,324,23,69,36,393
7,81,3901,195.05,0.09386909753084183,0.08450499720035679,3891,3999,13,324,23,69,36,393
7,82,3942,197.1,0.05552298575639725,0.0415558062549225,3914,3964,13,324,23,69,36,393
7,83,3986,199.3,0.06090450659394264,0.06346231304464044,3964,3999,13,324,23,69,36,393
7,84,4019,200.95,0.08069883286952972,0.06511875879244394,3999,4044,13,324,23,69,36,393
8,1,19,0.95,0.10296311229467392,0.0934679008767765,4,767,457,253,38,26,495,279
8,2,84,4.2,0.10756025463342667,0.08674606916523224,36,194,457,253,38,26,495,279
8,3,106,5.3,0.06523454934358597,0.051222182494870226,99,121,457,253,38,26,495,279
8,4,164,8.2,0.06618969142436981,0.07787817605239256,99,194,457,253,38,26,495,279
8,5,185,9.25,0.04120853543281555,0.04898586804403697,182,194,457,253,38,26,495,279
8,6,211,10.55,0.09175195544958115,0.10708206300914416,194,754,457,253,38,26,495,279
8,7,269,13.45,0.05611026659607887,0.05224521598302627,234,293,457,253,38,26,495,279
8,8,422,21.1,0.0603373683989048,0.053988169018454796,293,475,457,253,38,26,495,279
8,9,583,29.15,0.07085471600294113,0.07406660983992838,293,614,457,253,38,26,495,279
8,10,629,31.45,0.05719276890158653,0.04990970989474812,614,636,457,253,38,26,495,279
8,11,732,36.6,0.07467133551836014,0.045362754438997586,614,739,457,253,38,26,495,279
8,12,743,37.15,0.09883569180965424,0.08731740083077763,614,754,457,253,38,26,495,279
8,13,751,37.55,0.10198723524808884,0.10608661754237893,746,754,457,253,38,26,495,279
8,14,759,37.95,0.12635979056358337,0.14627211244841837,754,767,457,253,38,26,495,279
8,15,778,38.9,0.2221224009990692,0.27655892792011433,767,2608,457,253,38,26,495,279
8,16,789,39.45,0.1479267030954361,0.12309073827070738,784,1799,457,253,38,26,495,279
8,17,801,40.05,0.05372830107808113,0.07000711124479943,797,807,457,253,38,26,495,279
8,18,821,41.05,0.11229360103607178,0.16067214651532702,807,1002,457,253,38,26,495,279
8,19,833,41.65,0.11106013506650925,0.1160847874967142,825,907,457,253,38,26,495,279
8,20,842,42.1,0.07834484428167343,0.05551206491313945,837,907,457,253,38,26,495,279
8,21,929,46.45,0.14657233655452728,0.04550866406834661,907,945,457,253,38,26,495,279
8,22,965,48.25,0.1691289246082306,0.13327899711294092,907,1002,457,253,38,26,495,279
8,23,1040,52.0,0.0494452528655529,0.04990686577395892,1002,1047,457,253,38,26,495,279
8,24,1094,54.7,0.06309138238430023,0.07016211788954498,1002,1122,457,253,38,26,495,279
8,25,1193,59.65,0.07158603519201279,0.05683699629402275,1122,1212,457,253,38,26,495,279
8,26,1232,61.6,0.06930723041296005,0.06466898596568534,1002,1236,457,253,38,26,495,279
8,27,1258,62.9,0.11306499689817429,0.11818001824609399,1002,1709,457,253,38,26,495,279
8,28,1289,64.45,0.05443936958909035,0.06009501442339576,1277,1324,457,253,38,26,495,279
8,29,1352,67.6,0.07245246320962906,0.07783493916346751,1277,1442,457,253,38,26,495,279
8,30,1430,71.5,0.060543227940797806,0.06546429949020072,1379,1442,457,253,38,26,495,279
8,31,1463,73.15,0.062243618071079254,0.048676233189790655,1442,1492,457,253,38,26,495,279
8,32,1504,75.2,0.0508955679833889,0.053382539415771285,1442,1558,457,253,38,26,495,279
8,33,1566,78.3,0.07896385341882706,0.09304065974874479,1277,1709,457,253,38,26,495,279
